candidate_id,rank,score,reasoning
CAND_0064326,1,0.869389,"7.6y Search Engineer at Sarvam AI (prev. Aganitha), career built around retrieval, vector search, and LLM-based reranking (RAG and Weaviate) — directly matching the LTR/recsys specialist mandate. Concern: 45-day notice period. Rank stability: 100% of weight perturbations agree."
CAND_0077337,2,0.851282,"7.0y Staff Machine Learning Engineer at Paytm (prev. Razorpay), career built around retrieval, vector search, and LLM-based reranking (LlamaIndex and LLMs) — directly matching the LTR/recsys specialist mandate. Concern: 60-day notice period. Rank stability: 100% of weight perturbations agree."
CAND_0010257,3,0.831618,"6.5y Senior Data Scientist at Google (prev. PharmEasy), career built around retrieval, vector search, and LLM-based reranking (Recommendation Systems and Milvus) — directly matching the LTR/recsys specialist mandate. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 100% of weight perturbations agree."
CAND_0046525,4,0.831021,"6.1y Senior Machine Learning Engineer at Genpact AI (prev. LinkedIn), career built around retrieval, vector search, and LLM-based reranking (Sentence Transformers and LlamaIndex) — directly matching the LTR/recsys specialist mandate. Concern: 60-day notice period. Rank stability: 100% of weight perturbations agree."
CAND_0043860,5,0.822546,"6.1y Junior ML Engineer at Aganitha (prev. Nykaa), career built around retrieval, vector search, and LLM-based reranking (Semantic Search and Information Retrieval) — directly matching the LTR/recsys specialist mandate. Concern: based in Bhubaneswar, Odisha — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. Rank stability: 100% of"
CAND_0008295,6,0.822546,"6.5y AI Research Engineer at Razorpay (prev. TCS), career built around retrieval, vector search, and LLM-based reranking (QLoRA and BM25) — directly matching the LTR/recsys specialist mandate. Concern: 45-day notice period. Rank stability: 100% of weight perturbations agree."
CAND_0006567,7,0.794231,"7.9y Senior AI Engineer at Meta (prev. Razorpay), career built around retrieval and ranking (Haystack and BM25) — directly matching the LTR/recsys specialist mandate. Concern: 60-day notice period. Rank stability: 100% of weight perturbations agree."
CAND_0088025,8,0.794231,"8.6y Staff Machine Learning Engineer at Yellow.ai (prev. Niramai), career built around retrieval, vector search, and LLM-based reranking (Elasticsearch and Learning to Rank) — directly matching the LTR/recsys specialist mandate. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 99% of weight perturbations agree."
CAND_0011687,9,0.794231,"7.8y Senior NLP Engineer at Niramai (prev. Krutrim), career built around retrieval, vector search, and LLM-based reranking (LlamaIndex and OpenSearch) — directly matching the LTR/recsys specialist mandate. Concern: based in Indore, Madhya Pradesh, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 100% of weight perturbatio"
CAND_0096142,10,0.794231,"5.0y Applied ML Engineer at upGrad (prev. BYJU'S), career built around retrieval, vector search, and LLM-based reranking (Hugging Face Transformers and Pinecone) — directly matching the LTR/recsys specialist mandate. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 99% of weight perturbations agree."
CAND_0026942,11,0.794231,"Verloop.io (prev. TCS)'s 6.0y Junior ML Engineer combines retrieval, ranking, and LLM/embedding pipelines with open-source IR activity (Recommendation Systems and Haystack); a strong shortlist candidate for the LTR/recsys mandate. Concern: based in Chandigarh, Chandigarh — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. Rank stab"
CAND_0048558,12,0.794231,"Solid 6.7y retrieval, ranking, and vector search background at Rephrase.ai (prev. Aganitha) (OpenSearch and Qdrant); well-qualified for the LTR/recsys role with genuine IR toolchain depth. Concern: no material concerns at this tier. Rank stability: 100% of weight perturbations agree."
CAND_0033445,13,0.794231,"6.8y ML Engineer at Vedantu (prev. Niramai) with retrieval, vector search, and LLM-based reranking background (BM25 and Semantic Search); LLM and embedding pipeline experience maps to the JD's recsys scope. Concern: based in Ahmedabad, Gujarat — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. Rank stability: 100% of weight pertur"
CAND_0035879,14,0.791096,"Active external profile alongside 4.5y retrieval, ranking, and vector search work at Krutrim (prev. Nykaa) (Pinecone and BM25); verified IR toolchain depth and well-qualified for the LTR/recsys mandate. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 99% of weight perturbations agree."
CAND_0033179,15,0.791096,"Solid 6.9y retrieval, vector search, and LLM-based reranking background at Wipro (prev. CRED) (OpenSearch and Fine-tuning LLMs); well-qualified for the LTR/recsys role with genuine IR toolchain depth. Concern: based in Ahmedabad, Gujarat — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. Rank stability: 99% of weight perturbations"
CAND_0046064,16,0.755056,"8.9y Senior NLP Engineer at Salesforce (prev. Verloop.io) demonstrates retrieval, vector search, and LLM-based reranking (Pinecone and BM25) with measurable eval metrics and open-source activity — strong IR specialist fit. Concern: based in Coimbatore, Tamil Nadu, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 92% of we"
CAND_0008425,17,0.75144,"7.8y Senior NLP Engineer at Ola (prev. Zomato) demonstrates retrieval, vector search, and LLM-based reranking (Information Retrieval and Sentence Transformers) with measurable eval metrics and open-source activity — strong IR specialist fit. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 94% of weight perturbatio"
CAND_0017960,18,0.75144,"7.7y Recommendation Systems Engineer at Nykaa (prev. Wysa) demonstrates retrieval, vector search, and LLM-based reranking (QLoRA and Hugging Face Transformers) with measurable eval metrics and open-source activity — strong IR specialist fit. Concern: 60-day notice period. Rank stability: 99% of weight perturbations agree."
CAND_0044855,19,0.730067,"6.6y Senior Data Scientist at Flipkart (prev. LinkedIn) demonstrates retrieval, vector search, and LLM-based reranking (Qdrant and Pinecone) with measurable eval metrics and open-source activity — strong IR specialist fit. Concern: 60-day notice period. Rank stability: 32% of weight perturbations agree; manual review recommended."
CAND_0087630,20,0.667765,"7.2y AI Engineer at Vedantu (prev. Haptik) with retrieval, vector search, and LLM-based reranking and ranking-evaluation experience (Hugging Face Transformers and OpenSearch); a strong-fit candidate for the LTR/recsys role. Concern: no material concerns at this tier. Rank stability: 0% of weight perturbations agree; manual review recommended."
CAND_0033861,21,0.575038,"8.0y Senior NLP Engineer at Mad Street Den (prev. Sarvam AI) with retrieval, vector search, and LLM-based reranking and ranking-evaluation experience (Milvus and LlamaIndex); a strong-fit candidate for the LTR/recsys role. Concern: based in Vizag, Andhra Pradesh, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 0% of weig"
CAND_0092278,22,0.504171,"6.8y Senior NLP Engineer at Microsoft (prev. Paytm) with retrieval, vector search, and LLM-based reranking and ranking-evaluation experience (QLoRA and Milvus); a strong-fit candidate for the LTR/recsys role. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; manual review recommende"
CAND_0010685,23,0.504171,"6.7y NLP Engineer at Rephrase.ai (prev. Microsoft) with retrieval, vector search, and LLM-based reranking and ranking-evaluation experience (RAG and Elasticsearch); a strong-fit candidate for the LTR/recsys role. Concern: based in Kolkata, West Bengal — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. Rank stability: 58% of weight"
CAND_0005649,24,0.504171,"7.4y Senior Data Scientist at Sarvam AI (prev. Aganitha) demonstrates retrieval, vector search, and LLM-based reranking (Information Retrieval and Haystack) with measurable eval metrics and open-source activity — strong IR specialist fit. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 90% of weight perturbations "
CAND_0065878,25,0.504171,"7.8y Senior Data Scientist at Niramai (prev. Uber) with retrieval, vector search, and LLM-based reranking and ranking-evaluation experience (QLoRA and Fine-tuning LLMs); a strong-fit candidate for the LTR/recsys role. Concern: based in Trivandrum, Kerala, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 0% of weight pertu"
CAND_0007411,26,0.504171,"8.0y Senior Machine Learning Engineer at Amazon (prev. Yellow.ai) demonstrates retrieval, vector search, and LLM-based reranking (Information Retrieval and OpenSearch) with measurable eval metrics and open-source activity — strong IR specialist fit. Concern: inactive 181 days; recruiter response rate 12%. Rank stability: 0% of weight perturbations "
CAND_0052682,27,0.504171,"6.6y NLP Engineer at Aganitha (prev. Salesforce) demonstrates retrieval, vector search, and LLM-based reranking (QLoRA and Semantic Search) with measurable eval metrics and open-source activity — strong IR specialist fit. Concern: based in Vizag, Andhra Pradesh, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 99% of weig"
CAND_0044883,28,0.504171,"6.3y AI Engineer at Mad Street Den (prev. Adobe) demonstrates retrieval, vector search, and LLM-based reranking (Fine-tuning LLMs and QLoRA) with measurable eval metrics and open-source activity — strong IR specialist fit. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 87% of weight perturbations agree."
CAND_0011432,29,0.504171,"7.6y Senior Data Scientist at Amazon (prev. Krutrim) with retrieval, vector search, and LLM-based reranking and ranking-evaluation experience (Haystack and pgvector); a strong-fit candidate for the LTR/recsys role. Concern: 60-day notice period. Rank stability: 1% of weight perturbations agree; manual review recommended."
CAND_0039383,30,0.504171,"7.1y Applied ML Engineer at Meesho (prev. Swiggy) demonstrates retrieval, vector search, and LLM-based reranking (FAISS and Elasticsearch) with measurable eval metrics and open-source activity — strong IR specialist fit. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 82% of weight perturbations agree; verify agai"
CAND_0083879,31,0.504171,"7.1y Machine Learning Engineer at Ola (prev. PhonePe) with retrieval, vector search, and LLM-based reranking exposure (Hugging Face Transformers and Fine-tuning LLMs); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: no material concerns at this tier. Rank stability: 24% of weight perturbations agree; manual review recomm"
CAND_0091909,32,0.504171,"6.9y Machine Learning Engineer at Rephrase.ai (prev. Meta) with retrieval, vector search, and LLM-based reranking exposure (OpenSearch and Sentence Transformers); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 45-day notice period. Rank stability: 1% of weight perturbations agree; manual review recommended."
CAND_0015528,33,0.504171,"7.4y Applied ML Engineer at Krutrim (prev. Locobuzz) with retrieval, vector search, and LLM-based reranking exposure (Information Retrieval and Weaviate); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: based in Coimbatore, Tamil Nadu, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 0% of weig"
CAND_0094759,34,0.504171,"8.6y Lead AI Engineer at Meta (prev. Apple) with retrieval, vector search, and LLM-based reranking exposure (Weaviate and Semantic Search); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: low recruiter response rate (11%) may limit reachability. Rank stability: 0% of weight perturbations agree; manual review recommended."
CAND_0049896,35,0.504171,"7.3y Search Engineer at Unacademy (prev. Flipkart) with retrieval, vector search, and LLM-based reranking exposure (Information Retrieval and LlamaIndex); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 51% of weight perturbations agree; verify aga"
CAND_0068811,36,0.504171,"8.0y Applied ML Engineer at Freshworks (prev. Yellow.ai) with retrieval, vector search, and LLM-based reranking exposure (Pinecone and Haystack); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: no material concerns at this tier. Rank stability: 99% of weight perturbations agree."
CAND_0041669,37,0.504171,"8.0y Recommendation Systems Engineer at CRED (prev. Mad Street Den) with retrieval, vector search, and LLM-based reranking exposure (PEFT and Milvus); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 60-day notice period. Rank stability: 43% of weight perturbations agree; manual review recommended."
CAND_0027801,38,0.504171,"7.4y NLP Engineer at InMobi (prev. Zoho) with retrieval, vector search, and LLM-based reranking exposure (Milvus and QLoRA); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 71% of weight perturbations agree; verify against JD."
CAND_0070398,39,0.504171,"7.2y Machine Learning Engineer at Genpact AI (prev. Uber) with retrieval, vector search, and LLM-based reranking exposure (BM25 and FAISS); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 0% of weight perturbations agree; manual review recommen"
CAND_0028793,40,0.504171,"7.2y Search Engineer at Google (prev. Amazon) with retrieval, vector search, and LLM-based reranking exposure (LoRA and QLoRA); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 76% of weight perturbations agree; verify against JD."
CAND_0042100,41,0.504171,"7.3y Machine Learning Engineer at Freshworks (prev. Netflix) with retrieval, vector search, and LLM-based reranking exposure (QLoRA and LLMs); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 22% of weight perturbations agree; manual review recommen"
CAND_0045250,42,0.504171,"6.6y Applied ML Engineer at Rephrase.ai (prev. Paytm) with retrieval, vector search, and LLM-based reranking exposure (Sentence Transformers and PEFT); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: no material concerns at this tier. Rank stability: 96% of weight perturbations agree."
CAND_0099401,43,0.504171,"7.7y NLP Engineer at Dream11 (prev. Genpact AI) with retrieval, vector search, and LLM-based reranking exposure (Haystack and Qdrant); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; manual review recommended."
CAND_0060054,44,0.504171,"6.4y AI Engineer at Mad Street Den (prev. Zomato) with retrieval, vector search, and LLM-based reranking exposure (Recommendation Systems and Semantic Search); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: based in Jaipur, Rajasthan — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. Rank stability: 0%"
CAND_0031593,45,0.504171,"7.8y Search Engineer at Genpact AI (prev. Unacademy) with retrieval, vector search, and LLM-based reranking exposure (Elasticsearch and BM25); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; manual review recommend"
CAND_0033911,46,0.504171,"6.9y Data Scientist at Mad Street Den (prev. Flipkart) with retrieval, vector search, and LLM-based reranking exposure (Sentence Transformers and Learning to Rank); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 27% of weight perturbations agr"
CAND_0043958,47,0.504171,"6.7y AI Research Engineer at Dream11 (prev. PhonePe) with retrieval, vector search, and LLM-based reranking exposure (Sentence Transformers and FAISS); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 0% of weight perturbations agree; manual rev"
CAND_0058688,48,0.504171,"6.7y AI Engineer at Vedantu (prev. Apple) with retrieval, vector search, and LLM-based reranking exposure (LlamaIndex and Information Retrieval); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: based in Berlin, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 38% of weight perturbations agree; "
CAND_0052335,49,0.504171,"6.4y Applied ML Engineer at Aganitha (prev. Wysa) with retrieval, vector search, and LLM-based reranking exposure (Learning to Rank and Sentence Transformers); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: based in Berlin, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 4% of weight perturba"
