candidate_id,rank,score,reasoning
CAND_0005509,50,0.504171,"6.0y Data Scientist at Ola (prev. Haptik) with retrieval, vector search, and LLM-based reranking exposure (Qdrant and Fine-tuning LLMs); adequate alignment with the LTR/recsys JD but not stand-out depth. Concern: no material concerns at this tier. Rank stability: 99% of weight perturbations agree."
CAND_0014440,51,0.504171,"Borderline: 6.4y Recommendation Systems Engineer at CRED (prev. Freshworks) shows retrieval, vector search, and LLM-based reranking signals (FAISS and Qdrant), but pillar scores sit at the lower edge of the qualified band. Concern: 60-day notice period. Rank stability: 97% of weight perturbations agree."
CAND_0069905,52,0.504171,"Borderline: 6.6y Applied ML Engineer at Sarvam AI (prev. Nykaa) shows retrieval, vector search, and LLM-based reranking signals (Sentence Transformers and LoRA), but pillar scores sit at the lower edge of the qualified band. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 99% of weight perturbations agree."
CAND_0030946,53,0.504171,"Borderline: 6.7y Junior ML Engineer at Yellow.ai (prev. Glance) shows retrieval, vector search, and LLM-based reranking signals (Sentence Transformers and Learning to Rank), but pillar scores sit at the lower edge of the qualified band. Concern: 60-day notice period. Rank stability: 1% of weight perturbations agree; manual review recommended."
CAND_0018722,54,0.504171,"Borderline: 6.6y Recommendation Systems Engineer at Saarthi.ai (prev. Unacademy) shows retrieval, vector search, and LLM-based reranking signals (Hugging Face Transformers and PEFT), but pillar scores sit at the lower edge of the qualified band. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 70% of weight perturb"
CAND_0043228,55,0.504171,"Borderline: 6.8y Applied ML Engineer at Zoho (prev. Vedantu) shows retrieval, vector search, and LLM-based reranking signals (Sentence Transformers and Hugging Face Transformers), but pillar scores sit at the lower edge of the qualified band. Concern: based in Chennai, Tamil Nadu — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. "
CAND_0037980,56,0.504171,"Borderline: 9.0y Senior Applied Scientist at Niramai (prev. Verloop.io) shows retrieval, vector search, and LLM-based reranking signals (LoRA and Information Retrieval Systems), but pillar scores sit at the lower edge of the qualified band. Concern: based in Kolkata, West Bengal — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. R"
CAND_0005311,57,0.504171,"Borderline: 5.7y AI Research Engineer at Aganitha (prev. Swiggy) shows retrieval, vector search, and LLM-based reranking signals (LoRA and QLoRA), but pillar scores sit at the lower edge of the qualified band. Concern: low recruiter response rate (29%) may limit reachability. Rank stability: 0% of weight perturbations agree; manual review recommend"
CAND_0016163,58,0.504171,"Borderline: 6.7y Applied ML Engineer at Dream11 (prev. Verloop.io) shows retrieval, vector search, and LLM-based reranking signals (pgvector and Weaviate), but pillar scores sit at the lower edge of the qualified band. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 73% of weight perturbations agree; verify ag"
CAND_0009516,59,0.504171,"Borderline: 6.9y AI Specialist at Verloop.io (prev. Paytm) shows retrieval, vector search, and LLM-based reranking signals (RAG and Pinecone), but pillar scores sit at the lower edge of the qualified band. Concern: based in New York, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 0% of weight perturbations agree; manual"
CAND_0000666,60,0.504171,"Borderline: 6.5y Data Scientist at PhonePe (prev. Flipkart) shows retrieval, vector search, and LLM-based reranking signals (Sentence Transformers and Weaviate), but pillar scores sit at the lower edge of the qualified band. Concern: based in Vizag, Andhra Pradesh, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 0% of we"
CAND_0032271,61,0.504171,"Borderline: 6.6y AI Research Engineer at Mad Street Den (prev. Freshworks) shows retrieval, vector search, and LLM-based reranking signals (PEFT and Weaviate), but pillar scores sit at the lower edge of the qualified band. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 98% of weight perturbations agree."
CAND_0037566,62,0.504171,Machine Learning Engineer; statistical anomaly signals detected (score 0.87); recommend manual profile verification.
CAND_0032216,63,0.504171,"Borderline: 6.1y ML Engineer at upGrad (prev. Zoho) with LLM/embedding depth (Sentence Transformers and Information Retrieval); modern search coverage lacks the classical IR/LTR evidence the JD requires. Concern: based in Chennai, Tamil Nadu — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. Rank stability: 0% of weight perturbati"
CAND_0001930,64,0.504171,"Borderline: 6.9y Senior Software Engineer (ML) at Dream11 (prev. Flipkart) shows retrieval, vector search, and LLM-based reranking signals (Milvus and QLoRA), but pillar scores sit at the lower edge of the qualified band. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 0% of weight perturbations agree; manual "
CAND_0075249,65,0.504171,"Borderline: 6.2y Applied ML Engineer at Zomato (prev. upGrad) shows retrieval, vector search, and LLM-based reranking signals (Haystack and Pinecone), but pillar scores sit at the lower edge of the qualified band. Concern: 45-day notice period. Rank stability: 52% of weight perturbations agree; verify against JD."
CAND_0094728,66,0.504171,"Borderline: 6.5y AI Specialist at Swiggy (prev. Observe.AI) shows retrieval, vector search, and LLM-based reranking signals (RAG and BM25), but pillar scores sit at the lower edge of the qualified band. Concern: based in Chennai, Tamil Nadu — relocation to a preferred hub (Delhi-NCR/Pune/Hyderabad) required. Rank stability: 0% of weight perturbatio"
CAND_0033987,67,0.504171,"Borderline: 6.8y ML Engineer at Wysa (prev. Rephrase.ai) shows retrieval, vector search, and LLM-based reranking signals (Recommendation Systems and Learning to Rank), but pillar scores sit at the lower edge of the qualified band. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; ma"
CAND_0011125,68,0.504171,"Borderline: 6.6y Junior ML Engineer at Wysa (prev. Flipkart) shows retrieval, vector search, and LLM-based reranking signals (Information Retrieval and Milvus), but pillar scores sit at the lower edge of the qualified band. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 0% of weight perturbations agree; manua"
CAND_0018888,69,0.504171,"Borderline: 6.5y AI Research Engineer at Razorpay (prev. Vedantu) shows retrieval, vector search, and LLM-based reranking signals (pgvector and Information Retrieval), but pillar scores sit at the lower edge of the qualified band. Concern: no material concerns at this tier. Rank stability: 99% of weight perturbations agree."
CAND_0008978,70,0.504171,"Borderline: 6.7y Junior ML Engineer at Tech Mahindra (prev. HCL) shows retrieval, vector search, and LLM-based reranking signals (FAISS and Fine-tuning LLMs), but pillar scores sit at the lower edge of the qualified band. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; manual revi"
CAND_0096104,71,0.504171,"Filler rank: 7.0y AI Specialist at Yellow.ai (prev. Paytm) with some retrieval, vector search, and LLM-based reranking signal (PEFT and Pinecone); pillar combination falls below the confident-inclusion threshold. Concern: no material concerns at this tier. Rank stability: 5% of weight perturbations agree; manual review recommended."
CAND_0081852,72,0.504171,"Filler rank: 5.9y Senior Data Scientist at Mad Street Den (prev. Nykaa) with some retrieval, vector search, and LLM-based reranking signal (LoRA and Haystack); pillar combination falls below the confident-inclusion threshold. Concern: 45-day notice period. Rank stability: 97% of weight perturbations agree."
CAND_0010541,73,0.504171,"Filler rank: 6.2y AI Research Engineer at Wysa with some retrieval, vector search, and LLM-based reranking signal (Pinecone and Weaviate); pillar combination falls below the confident-inclusion threshold. Concern: 60-day notice period. Rank stability: 0% of weight perturbations agree; manual review recommended."
CAND_0001494,74,0.504171,"Filler rank: 6.4y Data Scientist at Haptik (prev. Wysa) with some retrieval, vector search, and LLM-based reranking signal (Vector Search and PEFT); pillar combination falls below the confident-inclusion threshold. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; manual review reco"
CAND_0004131,75,0.504171,"Filler rank: 6.8y Junior ML Engineer at Flipkart (prev. Observe.AI) with some retrieval, vector search, and LLM-based reranking signal (Information Retrieval and Elasticsearch); pillar combination falls below the confident-inclusion threshold. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 0% of weight pertur"
CAND_0038368,76,0.504171,"Filler rank: 5.4y ML Engineer at PhonePe (prev. Zomato) with some retrieval, vector search, and LLM-based reranking signal (BM25 and QLoRA); pillar combination falls below the confident-inclusion threshold. Concern: no material concerns at this tier. Rank stability: 0% of weight perturbations agree; manual review recommended."
CAND_0029439,77,0.504171,"Filler rank: 6.4y AI Specialist at Mad Street Den (prev. upGrad) with some retrieval, vector search, and LLM-based reranking signal (QLoRA and Qdrant); pillar combination falls below the confident-inclusion threshold. Concern: 60-day notice period. Rank stability: 99% of weight perturbations agree."
CAND_0042359,78,0.504171,"Filler rank: 6.9y Data Scientist at Aganitha (prev. CRED) with some retrieval, vector search, and LLM-based reranking signal (pgvector and Pinecone); pillar combination falls below the confident-inclusion threshold. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; manual review rec"
CAND_0098288,79,0.504171,"Filler rank: 6.7y Junior ML Engineer at Vedantu (prev. Zomato) with some retrieval, vector search, and LLM-based reranking signal (pgvector and Learning to Rank); pillar combination falls below the confident-inclusion threshold. Concern: 60-day notice period. Rank stability: 0% of weight perturbations agree; manual review recommended."
CAND_0047907,80,0.504171,Filler rank: 6.6y AI Research Engineer at Vedantu (prev. Rephrase.ai) with LLM-adjacent skills (Hugging Face Transformers and Fine-tuning LLMs); modern ML background but insufficient classical IR/LTR depth for the specialist role. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; ma
CAND_0028318,81,0.504171,"Filler rank: 6.4y Data Scientist at Krutrim (prev. BYJU'S) with some retrieval, vector search, and LLM-based reranking signal (Pinecone and Vector Search); pillar combination falls below the confident-inclusion threshold. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 0% of weight perturbations agree; manual "
CAND_0008049,82,0.504171,"Filler rank: 6.3y ML Engineer at Niramai (prev. PolicyBazaar) with some retrieval, ranking, and LLM/embedding pipelines signal (Haystack and RAG); pillar combination falls below the confident-inclusion threshold. Concern: 60-day notice period. Rank stability: 0% of weight perturbations agree; manual review recommended."
CAND_0017093,83,0.504171,"Filler rank: 5.9y ML Engineer at Zoho (prev. Wysa) with some retrieval, vector search, and LLM-based reranking signal (BM25 and Learning to Rank); pillar combination falls below the confident-inclusion threshold. Concern: no material concerns at this tier. Rank stability: 87% of weight perturbations agree."
CAND_0049543,84,0.504171,"Filler rank: 6.1y ML Engineer at PolicyBazaar (prev. Vedantu) with some retrieval, vector search, and LLM-based reranking signal (PEFT and Semantic Search); pillar combination falls below the confident-inclusion threshold. Concern: 60-day notice period. Rank stability: 0% of weight perturbations agree; manual review recommended."
CAND_0082086,85,0.504171,Filler rank: 6.0y Senior Software Engineer (ML) at Razorpay (prev. Swiggy) with LLM-adjacent skills (FAISS and Pinecone); modern ML background but insufficient classical IR/LTR depth for the specialist role. Concern: 45-day notice period. Rank stability: 99% of weight perturbations agree.
CAND_0015493,86,0.504171,"Filler rank: 6.4y Data Scientist at CRED (prev. Niramai) with some retrieval, ranking, and LLM/embedding pipelines signal (Semantic Search and LoRA); pillar combination falls below the confident-inclusion threshold. Concern: based in Vizag, Andhra Pradesh, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 0% of weight pert"
CAND_0028287,87,0.504171,"Filler rank: 5.7y Data Scientist at Unacademy (prev. Meesho) with some retrieval, vector search, and LLM-based reranking signal (Pinecone and OpenSearch); pillar combination falls below the confident-inclusion threshold. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 66% of weight perturbations agree; verify agai"
CAND_0043676,88,0.504171,"Filler rank: 6.1y Senior Software Engineer (ML) at Observe.AI with some retrieval, ranking, and LLM/embedding pipelines signal (LoRA and PEFT); pillar combination falls below the confident-inclusion threshold. Concern: no material concerns at this tier. Rank stability: 4% of weight perturbations agree; manual review recommended."
CAND_0028422,89,0.504171,"Filler rank: 5.5y Junior ML Engineer at Yellow.ai (prev. Ola) with some retrieval, ranking, and vector search signal (Learning to Rank and Pinecone); pillar combination falls below the confident-inclusion threshold. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 99% of weight perturbations agree."
CAND_0046353,90,0.504171,"Filler rank: 6.4y ML Engineer at Razorpay (prev. Paytm) with some retrieval, ranking, and vector search signal (FAISS and Weaviate); pillar combination falls below the confident-inclusion threshold. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 98% of weight perturbations agree."
CAND_0098217,91,0.504171,Filler rank: 6.4y ML Engineer at Glance (prev. Freshworks) with LLM-adjacent skills (PEFT and Pinecone); modern ML background but insufficient classical IR/LTR depth for the specialist role. Concern: 45-day notice period. Rank stability: 0% of weight perturbations agree; manual review recommended.
CAND_0041402,92,0.504171,"Filler rank: 6.3y AI Specialist at Ola (prev. Observe.AI) with some retrieval, ranking, and LLM/embedding pipelines signal (Information Retrieval and LLMs); pillar combination falls below the confident-inclusion threshold. Concern: based in Vizag, Andhra Pradesh, outside the preferred Delhi-NCR/Pune/Hyderabad/Mumbai hubs. Rank stability: 3% of weig"
CAND_0044248,93,0.504171,"Filler rank: 6.9y Junior ML Engineer at upGrad with some retrieval, vector search, and LLM-based reranking signal (Vector Search and Sentence Transformers); pillar combination falls below the confident-inclusion threshold. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 0% of weight perturbations agree; manual"
CAND_0012888,94,0.504171,"Filler rank: 6.4y Junior ML Engineer at Genpact AI (prev. Niramai) with some retrieval, ranking, and LLM/embedding pipelines signal (Semantic Search and LlamaIndex); pillar combination falls below the confident-inclusion threshold. Concern: 'Junior' title may underrepresent actual scope at 6.4y experience. Rank stability: 0% of weight perturbations"
CAND_0025293,95,0.504171,Filler rank: 6.4y Data Scientist at Mad Street Den (prev. Unacademy) with LLM-adjacent skills (Hugging Face Transformers and Milvus); modern ML background but insufficient classical IR/LTR depth for the specialist role. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 0% of weight perturbations agree; manual re
CAND_0044487,96,0.504171,Filler rank: 6.1y Data Scientist at upGrad (prev. Observe.AI) with LLM-adjacent skills (Sentence Transformers and Information Retrieval); modern ML background but insufficient classical IR/LTR depth for the specialist role. Concern: 120-day notice period is a significant scheduling constraint. Rank stability: 0% of weight perturbations agree; manua
CAND_0034270,97,0.504171,"Filler rank: 5.4y Data Scientist at Krutrim (prev. Dream11) with some retrieval, ranking, and LLM/embedding pipelines signal (Semantic Search and RAG); pillar combination falls below the confident-inclusion threshold. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; manual review r"
CAND_0025335,98,0.504171,Filler rank: 6.6y Data Scientist at PolicyBazaar (prev. upGrad) with LLM-adjacent skills (BM25 and PEFT); modern ML background but insufficient classical IR/LTR depth for the specialist role. Concern: 45-day notice period. Rank stability: 0% of weight perturbations agree; manual review recommended.
CAND_0026855,99,0.504171,Filler rank: 5.6y Junior ML Engineer at Niramai (prev. Flipkart) with LLM-adjacent skills (LlamaIndex and Sentence Transformers); modern ML background but insufficient classical IR/LTR depth for the specialist role. Concern: 90-day notice period exceeds the preferred 30-day window. Rank stability: 0% of weight perturbations agree; manual review rec
CAND_0020494,100,0.504171,Filler rank: 5.9y AI Research Engineer at Vedantu with some retrieval and ranking signal; pillar combination falls below the confident-inclusion threshold. Concern: 45-day notice period. Rank stability: 0% of weight perturbations agree; manual review recommended.
